NomEmpreendimento,SigUFPrincipal,SigTipoGeracao,TipoFonte,DscFonteCombustivel,MdaPotenciaFiscalizadaKw,DatEntradaOperacao,AnoEntrada
E,MG,PCH,Renovável,Potencial hidrï¿½ulico,1400,1953-11-20,1953
F,MG,PCH,Renovável,Potencial hidrï¿½ulico,3972,1953-11-20,1953
G,MG,PCH,Renovável,Potencial hidrï¿½ulico,1440,1937-01-01,1937
14 de Julho,RS,UHE,Renovável,Potencial hidrï¿½ulico,100000,2008-12-25,2008
Abaï¿½na,RS,CGH,Renovável,Potencial hidrï¿½ulico,720,2000-10-15,2000
Abrasa,SC,CGH,Renovável,Potencial hidrï¿½ulico,1460,1965-02-01,1965
Aï¿½ominas,MG,UTE,Não Renovável,Carvï¿½o mineral,102890,2002-08-01,2002
Agro Trafo,TO,PCH,Renovável,Potencial hidrï¿½ulico,14040,1992-01-01,1992
Agro Trafo,TO,PCH,Renovável,Potencial hidrï¿½ulico,14040,1992-01-01,1992
Com. Ind ï¿½gua Fria,RR,UTE,Não Renovável,Petrï¿½leo,224,1997-06-30,1997
Dona Assunta,MT,CGH,Renovável,Potencial hidrï¿½ulico,1900,1994-06-01,1994
ï¿½gua Vermelha (Antiga Josï¿½ Ermï¿½rio de Moraes),MG,UHE,Renovável,Potencial hidrï¿½ulico,1396200,1978-08-22,1978
Aimorï¿½s,MG,UHE,Renovável,Potencial hidrï¿½ulico,330000,2005-07-30,2005
Alecrim,SP,UHE,Renovável,Potencial hidrï¿½ulico,72000,1974-01-01,1974
Alegre,ES,PCH,Renovável,Potencial hidrï¿½ulico,2056,1920-05-20,1920
Alta Floresta,RO,CGH,Renovável,Potencial hidrï¿½ulico,5000,1993-03-22,1993
Alta Mogiana,SP,UTE,Não Renovável,Agroindustriais,71000,1994-04-19,1994
Alto Araguaia,MT,PCH,Renovável,Potencial hidrï¿½ulico,800,1968-06-01,1968
Alto Benedito Novo,SC,CGH,Renovável,Potencial hidrï¿½ulico,2740,1991-01-04,1991
Cachoeira da Onï¿½a,MT,CGH,Renovável,Potencial hidrï¿½ulico,360,1982-09-01,1982
Alto Guarajus,RO,UTE,Não Renovável,Petrï¿½leo,232,1900-01-03,1900
Alto Jatapu,RR,UHE,Renovável,Potencial hidrï¿½ulico,10000,1992-08-01,1992
Antï¿½nio Brennand (Antiga  Alto Jauru),MT,PCH,Renovável,Potencial hidrï¿½ulico,21960,2002-09-13,2002
Alto Paraguai (Pedro Pedrossian),MT,PCH,Renovável,Potencial hidrï¿½ulico,1680,1970-01-01,1970
Americana,SP,PCH,Renovável,Potencial hidrï¿½ulico,30000,1949-01-01,1949
Anamï¿½,AM,UTE,Não Renovável,Gï¿½s natural,2165,2013-11-29,2013
